customer_id,risk_segment,churn_probability,likely_drivers,recommended_action,retention_priority
CUST-00001,low,0.019899999722838402,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00002,medium,0.4832000136375427,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00003,low,0.03959999978542328,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00004,low,0.06960000097751617,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00005,medium,0.4124000072479248,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00006,low,0.038100000470876694,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00007,low,0.07660000026226044,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00008,low,0.05510000139474869,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00009,low,0.0632999986410141,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00010,low,0.2517000138759613,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00011,low,0.1940000057220459,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00012,low,0.11180000007152557,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00013,low,0.2567000091075897,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00014,medium,0.5677000284194946,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00015,low,0.21089999377727509,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00016,low,0.07370000332593918,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00017,low,0.022099999710917473,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00018,low,0.08869999647140503,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00019,medium,0.42329999804496765,"usage, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00020,low,0.125,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00021,low,0.3158999979496002,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00022,medium,0.41350001096725464,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00023,low,0.041200000792741776,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00024,low,0.04520000144839287,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00025,low,0.10689999908208847,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00026,low,0.29420000314712524,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00027,high,0.8532000184059143,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00028,low,0.19499999284744263,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00029,low,0.3855000138282776,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00030,low,0.26930001378059387,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00031,low,0.019700000062584877,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00032,low,0.08820000290870667,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00033,low,0.14229999482631683,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00034,medium,0.48190000653266907,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00035,high,0.7857999801635742,"support_tickets, payments",Contact within 48 hours. Primary playbook: Prioritize proactive support outreach and assign a customer success owner.,1
CUST-00036,low,0.07980000227689743,"support_tickets, payments, plan",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00037,low,0.024000000208616257,"support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00038,low,0.3483999967575073,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00039,high,0.8331000208854675,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00040,low,0.05290000140666962,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00041,low,0.061799999326467514,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00042,low,0.287200003862381,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00043,low,0.15399999916553497,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00044,low,0.0843999981880188,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00045,low,0.027300000190734863,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00046,low,0.19179999828338623,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00047,high,0.7095999717712402,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00048,low,0.3095000088214874,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00049,low,0.09589999914169312,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00050,medium,0.4284000098705292,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00051,low,0.17249999940395355,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00052,low,0.10010000318288803,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00053,low,0.09830000251531601,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00054,low,0.0348999984562397,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00055,high,0.7204999923706055,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00056,low,0.05380000174045563,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00057,low,0.14030000567436218,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00058,low,0.08780000358819962,usage,Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00059,low,0.1762000024318695,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00060,medium,0.5284000039100647,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00061,low,0.19120000302791595,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00062,medium,0.6855999827384949,"usage, support_tickets","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00063,low,0.23579999804496765,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00064,low,0.1378999948501587,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00065,low,0.06400000303983688,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00066,low,0.03020000085234642,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00067,low,0.032999999821186066,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00068,low,0.09279999881982803,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00069,low,0.1306000053882599,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00070,high,0.7512000203132629,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00071,low,0.2312999963760376,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00072,medium,0.6758000254631042,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00073,low,0.06639999896287918,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00074,low,0.16859999299049377,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00075,medium,0.4830999970436096,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00076,medium,0.6212999820709229,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00077,low,0.16899999976158142,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00078,low,0.05590000003576279,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00079,low,0.21230000257492065,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00080,low,0.11339999735355377,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00081,low,0.09849999845027924,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00082,low,0.09790000319480896,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00083,low,0.09870000183582306,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00084,high,0.8902000188827515,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00085,medium,0.5993000268936157,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00086,low,0.03909999877214432,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00087,low,0.09300000220537186,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00088,low,0.11010000109672546,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00089,medium,0.6074000000953674,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00090,low,0.0502999983727932,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00091,high,0.7325999736785889,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00092,medium,0.4977000057697296,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00093,low,0.11720000207424164,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00094,low,0.026000000536441803,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00095,medium,0.4544999897480011,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00096,medium,0.5515000224113464,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00097,low,0.042100001126527786,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00098,low,0.1386999934911728,"support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00099,high,0.800599992275238,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00100,low,0.016599999740719795,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00101,low,0.033900000154972076,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00102,low,0.16680000722408295,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00103,low,0.03180000185966492,"payments, plan",Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00104,low,0.03359999880194664,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00105,low,0.21410000324249268,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00106,low,0.11879999935626984,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00107,high,0.7509999871253967,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00108,low,0.042100001126527786,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00109,low,0.04690000042319298,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00110,low,0.1671999990940094,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00111,low,0.2434999942779541,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00112,medium,0.5170999765396118,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00113,low,0.18209999799728394,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00114,medium,0.4133000075817108,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00115,medium,0.4165000021457672,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00116,low,0.015200000256299973,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00117,low,0.07620000094175339,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00118,low,0.16660000383853912,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00119,low,0.13989999890327454,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00120,low,0.03830000013113022,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00121,low,0.24500000476837158,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00122,low,0.09130000323057175,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00123,low,0.18029999732971191,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00124,low,0.24089999496936798,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00125,low,0.19059999287128448,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00126,low,0.15800000727176666,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00127,low,0.07609999924898148,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00128,low,0.07620000094175339,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00129,low,0.32589998841285706,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00130,low,0.21660000085830688,usage,Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00131,low,0.2766999900341034,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00132,low,0.018699999898672104,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00133,low,0.06459999829530716,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00134,low,0.08630000054836273,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00135,high,0.8162999749183655,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00136,low,0.13899999856948853,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00137,low,0.03150000050663948,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00138,medium,0.45739999413490295,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00139,low,0.10589999705553055,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00140,low,0.1006999984383583,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00141,low,0.03970000147819519,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00142,low,0.1274999976158142,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00143,low,0.029200000688433647,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00144,low,0.08619999885559082,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00145,low,0.11429999768733978,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00146,high,0.708299994468689,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00147,low,0.25110000371932983,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00148,low,0.14030000567436218,usage,Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00149,low,0.08269999921321869,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00150,low,0.07050000131130219,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00151,low,0.12189999967813492,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00152,low,0.04670000076293945,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00153,medium,0.6747999787330627,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00154,low,0.030899999663233757,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00155,low,0.09740000218153,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00156,high,0.786300003528595,"support_tickets, payments",Contact within 48 hours. Primary playbook: Prioritize proactive support outreach and assign a customer success owner.,1
CUST-00157,medium,0.6549000144004822,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00158,low,0.0625,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00159,low,0.04529999941587448,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00160,low,0.05079999938607216,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00161,low,0.1388999968767166,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00162,low,0.0272000003606081,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00163,low,0.07490000128746033,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
