customer_id,risk_segment,churn_probability,likely_drivers,recommended_action,retention_priority
CUST-00164,high,0.8111000061035156,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00165,low,0.1597999930381775,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00166,low,0.35580000281333923,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00167,low,0.14159999787807465,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00168,low,0.19030000269412994,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00169,low,0.20919999480247498,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00170,low,0.016499999910593033,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00171,medium,0.4226999878883362,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00172,low,0.054099999368190765,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00173,low,0.3041999936103821,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00174,low,0.09350000321865082,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00175,low,0.19820000231266022,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00176,low,0.1632000058889389,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00177,low,0.18379999697208405,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00178,low,0.20829999446868896,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00179,low,0.08100000023841858,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00180,medium,0.5618000030517578,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00181,low,0.030899999663233757,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00182,low,0.03759999945759773,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00183,low,0.0957999974489212,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00184,low,0.16859999299049377,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00185,low,0.016200000420212746,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00186,low,0.23829999566078186,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00187,low,0.3873000144958496,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00188,low,0.3264000117778778,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00189,low,0.03959999978542328,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00190,low,0.3474000096321106,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00191,low,0.12269999831914902,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00192,medium,0.6984000205993652,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00193,low,0.07280000299215317,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00194,low,0.13830000162124634,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00195,medium,0.6603999733924866,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00196,low,0.03610000014305115,"support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00197,low,0.07720000296831131,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00198,low,0.03310000151395798,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00199,low,0.08060000091791153,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00200,low,0.024299999698996544,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00201,low,0.05040000006556511,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00202,medium,0.5942999720573425,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00203,medium,0.4715999960899353,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00204,low,0.05009999871253967,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00205,low,0.16599999368190765,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00206,low,0.07360000163316727,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00207,low,0.37299999594688416,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00208,low,0.04270000010728836,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00209,high,0.7210000157356262,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00210,low,0.0272000003606081,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00211,low,0.06449999660253525,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00212,low,0.13779999315738678,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00213,low,0.20810000598430634,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00214,low,0.05570000037550926,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00215,low,0.32179999351501465,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00216,low,0.19110000133514404,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00217,low,0.17569999396800995,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00218,low,0.226500004529953,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00219,low,0.06769999861717224,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00220,high,0.8105000257492065,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00221,low,0.29159998893737793,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00222,low,0.26899999380111694,usage,Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00223,low,0.2632000148296356,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00224,low,0.019300000742077827,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00225,high,0.7885000109672546,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00226,low,0.050700001418590546,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00227,high,0.7293000221252441,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00228,low,0.09529999643564224,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00229,low,0.07689999788999557,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00230,medium,0.41510000824928284,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00231,low,0.06949999928474426,"support_tickets, payments, plan",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00232,low,0.11550000309944153,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00233,low,0.02810000069439411,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00234,low,0.08100000023841858,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00235,low,0.03480000048875809,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00236,low,0.0575999990105629,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00237,medium,0.4366999864578247,"usage, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00238,low,0.19900000095367432,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00239,low,0.3824999928474426,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00240,low,0.21529999375343323,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00241,low,0.04560000076889992,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00242,low,0.040800001472234726,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00243,low,0.03840000182390213,"payments, plan",Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00244,low,0.03610000014305115,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00245,low,0.15889999270439148,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00246,low,0.034699998795986176,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00247,low,0.24500000476837158,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00248,low,0.1023000031709671,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00249,medium,0.45890000462532043,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00250,low,0.037700001150369644,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00251,low,0.3594000041484833,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00252,low,0.014299999922513962,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00253,low,0.3109000027179718,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00254,low,0.19349999725818634,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00255,low,0.0851999968290329,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00256,high,0.7857999801635742,"support_tickets, payments",Contact within 48 hours. Primary playbook: Prioritize proactive support outreach and assign a customer success owner.,1
CUST-00257,low,0.10300000011920929,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00258,low,0.1776999980211258,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00259,low,0.08399999886751175,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00260,low,0.08229999989271164,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00261,low,0.36070001125335693,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00262,low,0.06319999694824219,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00263,low,0.10029999911785126,"payments, plan",Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00264,low,0.10859999805688858,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00265,low,0.02800000086426735,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00266,medium,0.6848999857902527,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00267,low,0.1817999929189682,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00268,medium,0.5873000025749207,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00269,low,0.03620000183582306,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00270,low,0.38609999418258667,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00271,low,0.15629999339580536,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00272,high,0.7595999836921692,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00273,low,0.04839999973773956,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00274,low,0.05350000038743019,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00275,low,0.18039999902248383,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00276,low,0.03480000048875809,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00277,low,0.09489999711513519,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00278,low,0.07020000368356705,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00279,low,0.06930000334978104,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00280,low,0.03799999877810478,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00281,low,0.1289999932050705,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00282,medium,0.5432000160217285,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00283,low,0.13779999315738678,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00284,low,0.14309999346733093,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00285,low,0.2558000087738037,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00286,low,0.35370001196861267,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00287,low,0.04190000146627426,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00288,low,0.38280001282691956,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00289,medium,0.5526999831199646,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00290,medium,0.40560001134872437,"usage, support_tickets, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00291,low,0.051100000739097595,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00292,low,0.13699999451637268,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00293,low,0.01360000018030405,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00294,low,0.2847999930381775,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00295,low,0.039000000804662704,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00296,low,0.013000000268220901,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00297,low,0.08720000088214874,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00298,low,0.044199999421834946,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00299,low,0.04919999837875366,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00300,medium,0.6430000066757202,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00301,low,0.19020000100135803,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00302,low,0.29649999737739563,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00303,low,0.2624000012874603,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00304,low,0.05090000107884407,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00305,low,0.017899999395012856,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00306,low,0.0357000008225441,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00307,low,0.27480000257492065,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00308,low,0.1316000074148178,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00309,high,0.7609000205993652,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00310,low,0.06539999693632126,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00311,low,0.20600000023841858,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00312,low,0.15559999644756317,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00313,low,0.29120001196861267,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00314,low,0.12139999866485596,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00315,low,0.05620000138878822,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00316,medium,0.4474000036716461,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00317,low,0.07919999957084656,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00318,low,0.04569999873638153,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00319,medium,0.49630001187324524,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00320,low,0.010499999858438969,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00321,low,0.09679999947547913,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00322,medium,0.6269000172615051,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00323,high,0.8500000238418579,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00324,low,0.08669999986886978,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00325,low,0.2971000075340271,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00326,low,0.05829999968409538,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00327,low,0.03189999982714653,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00328,medium,0.5838000178337097,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00329,low,0.07249999791383743,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00330,low,0.11580000072717667,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00331,low,0.26499998569488525,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
