customer_id,risk_segment,churn_probability,likely_drivers,recommended_action,retention_priority
CUST-00332,medium,0.6288999915122986,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00333,low,0.05130000039935112,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00334,low,0.03929999843239784,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00335,high,0.9294999837875366,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00336,low,0.0754999965429306,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00337,high,0.7560999989509583,"usage, support_tickets, payments","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00338,low,0.1729000061750412,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00339,low,0.10639999806880951,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00340,low,0.015300000086426735,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00341,low,0.15039999783039093,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00342,low,0.05950000137090683,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00343,low,0.16459999978542328,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00344,low,0.021400000900030136,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00345,low,0.14419999718666077,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00346,low,0.147599995136261,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00347,low,0.03370000049471855,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00348,low,0.029500000178813934,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00349,low,0.0989999994635582,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00350,medium,0.6769999861717224,"usage, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00351,low,0.23119999468326569,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00352,low,0.08529999852180481,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00353,low,0.32120001316070557,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00354,low,0.026100000366568565,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00355,low,0.047200001776218414,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00356,low,0.20829999446868896,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00357,medium,0.6366000175476074,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00358,low,0.1168999969959259,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00359,low,0.17659999430179596,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00360,low,0.11320000141859055,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00361,low,0.19859999418258667,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00362,medium,0.43470001220703125,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00363,medium,0.5192999839782715,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00364,medium,0.5795999765396118,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00365,medium,0.5047000050544739,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00366,medium,0.654699981212616,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00367,medium,0.5835000276565552,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00368,low,0.05640000104904175,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00369,low,0.05570000037550926,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00370,low,0.034299999475479126,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00371,low,0.10819999873638153,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00372,medium,0.6614000201225281,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00373,low,0.20329999923706055,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00374,low,0.3767000138759613,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00375,low,0.04450000077486038,"support_tickets, payments, plan",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00376,low,0.1656000018119812,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00377,low,0.03519999980926514,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00378,low,0.0478999987244606,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00379,high,0.7764000296592712,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00380,low,0.0763000026345253,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00381,low,0.032999999821186066,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00382,low,0.023099999874830246,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00383,low,0.0210999995470047,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00384,low,0.0697999969124794,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00385,high,0.7990999817848206,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00386,low,0.05620000138878822,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00387,low,0.02539999969303608,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00388,low,0.01590000092983246,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00389,low,0.04780000075697899,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00390,low,0.08209999650716782,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00391,medium,0.4392000138759613,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00392,low,0.19480000436306,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00393,low,0.03739999979734421,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00394,low,0.18690000474452972,usage,Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00395,low,0.25519999861717224,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00396,low,0.1185000017285347,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00397,low,0.08169999718666077,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00398,low,0.11010000109672546,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00399,medium,0.673799991607666,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00400,low,0.21199999749660492,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00401,low,0.08020000159740448,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00402,low,0.03500000014901161,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00403,low,0.3179999887943268,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00404,low,0.12129999697208405,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00405,low,0.020099999383091927,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00406,low,0.02539999969303608,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00407,low,0.25839999318122864,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00408,low,0.06430000066757202,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00409,low,0.21799999475479126,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00410,low,0.038600001484155655,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00411,low,0.38609999418258667,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00412,low,0.1875,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00413,low,0.22450000047683716,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00414,low,0.02810000069439411,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00415,high,0.7584999799728394,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00416,low,0.05939999967813492,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00417,low,0.029200000688433647,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00418,low,0.02930000051856041,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00419,low,0.11190000176429749,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00420,low,0.02539999969303608,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00421,low,0.1298000067472458,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00422,low,0.03790000081062317,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00423,low,0.11590000241994858,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00424,high,0.7221999764442444,"usage, support_tickets, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00425,medium,0.48019999265670776,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00426,low,0.043800000101327896,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00427,low,0.18490000069141388,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00428,low,0.03579999879002571,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00429,low,0.275299996137619,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00430,low,0.029500000178813934,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00431,low,0.01640000008046627,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00432,medium,0.6312000155448914,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00433,low,0.2651999890804291,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00434,low,0.1412999927997589,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00435,low,0.09969999641180038,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00436,low,0.38190001249313354,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00437,medium,0.5486000180244446,"usage, support_tickets, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00438,low,0.10260000079870224,usage,Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00439,low,0.334199994802475,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00440,low,0.1339000016450882,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00441,low,0.056299999356269836,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00442,low,0.12300000339746475,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00443,low,0.027400000020861626,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00444,low,0.16220000386238098,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00445,medium,0.5047000050544739,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00446,medium,0.41350001096725464,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00447,low,0.03420000150799751,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00448,low,0.06840000301599503,support_tickets,Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00449,medium,0.4000999927520752,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00450,medium,0.5443000197410583,"support_tickets, payments",Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00451,high,0.7591999769210815,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00452,low,0.065700002014637,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00453,low,0.24719999730587006,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00454,medium,0.5123999714851379,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00455,low,0.09610000252723694,"usage, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00456,low,0.1898999959230423,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00457,low,0.041200000792741776,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00458,low,0.022099999710917473,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00459,low,0.3756999969482422,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00460,low,0.061900001019239426,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00461,medium,0.4327000081539154,support_tickets,Send targeted intervention before renewal risk increases. Suggested playbook: Prioritize proactive support outreach and assign a customer success owner.,2
CUST-00462,medium,0.4034000039100647,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00463,low,0.0860000029206276,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00464,medium,0.6802999973297119,"usage, support_tickets, payments","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00465,low,0.14810000360012054,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00466,low,0.13369999825954437,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00467,low,0.07429999858140945,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00468,low,0.025499999523162842,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00469,low,0.16089999675750732,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00470,low,0.21060000360012054,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00471,low,0.052000001072883606,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00472,low,0.08259999752044678,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00473,low,0.07829999923706055,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00474,low,0.19830000400543213,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00475,low,0.11190000176429749,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00476,medium,0.6486999988555908,"usage, payments, plan","Send targeted intervention before renewal risk increases. Suggested playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",2
CUST-00477,low,0.17020000517368317,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00478,low,0.05860000103712082,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00479,low,0.30979999899864197,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00480,low,0.17980000376701355,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00481,high,0.7760000228881836,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00482,low,0.1688999980688095,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00483,low,0.28349998593330383,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00484,high,0.7433000206947327,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00485,low,0.2782000005245209,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00486,low,0.0828000009059906,"usage, support_tickets, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00487,low,0.06430000066757202,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00488,high,0.7229999899864197,"usage, payments, plan","Contact within 48 hours. Primary playbook: Offer onboarding, usage review, or workflow training to improve product adoption.",1
CUST-00489,low,0.17180000245571136,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00490,low,0.04050000011920929,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00491,low,0.09449999779462814,payments,Monitor monthly and reinforce the strongest positive behavior: payments.,3
CUST-00492,low,0.053700000047683716,usage,Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00493,high,0.7123000025749207,"support_tickets, payments",Contact within 48 hours. Primary playbook: Prioritize proactive support outreach and assign a customer success owner.,1
CUST-00494,low,0.37369999289512634,"usage, support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00495,low,0.02979999966919422,"usage, payments",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00496,low,0.21050000190734863,"support_tickets, payments",Monitor monthly and reinforce the strongest positive behavior: support_tickets.,3
CUST-00497,low,0.10459999740123749,"usage, payments, plan",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00498,low,0.031199999153614044,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
CUST-00499,low,0.07349999994039536,plan,Monitor monthly and reinforce the strongest positive behavior: plan.,3
CUST-00500,low,0.14149999618530273,"usage, support_tickets",Monitor monthly and reinforce the strongest positive behavior: usage.,3
